=== build artifacts ===
FrameworkArduino  size=1  09/22/2026 00:43:28
lib51c  size=1  09/22/2026 00:43:14
lib59f  size=1  09/22/2026 00:43:09
libb9a  size=1  09/22/2026 00:43:25
libe7a  size=1  09/22/2026 00:43:09
libf86  size=1  09/22/2026 00:43:09
libfc1  size=1  09/22/2026 00:43:09
src  size=1  09/22/2026 00:43:09
.sconsign313.dblite  size=6009357  09/22/2026 00:43:30
bootloader.bin  size=15104  09/22/2026 00:43:07
firmware.bin  size=426256  09/22/2026 00:43:30
firmware.elf  size=10793208  09/22/2026 00:43:30
firmware.map  size=11773362  09/22/2026 00:43:30
libFrameworkArduino.a  size=4334608  09/22/2026 00:43:28
longcmd-f99676fa73b2a24b7a511177ecadc5a6  size=10111  09/22/2026 00:43:07
partitions.bin  size=3072  09/22/2026 00:43:07
main.cpp = SANITY version
